CD_MUNICIPIO,Soma - QT_VOTOS
47910,302
47937,96
47953,228
47970,262
47996,1423
48011,82
48038,78
48054,61
48070,70
48097,168
48119,111
48135,727
48151,271
48178,303
48194,199
48216,837
48232,65
48259,35
48275,287
48291,117
48313,197
48330,82
48356,494
48372,55
48399,186
48410,202
48437,215
48453,116
48470,146
48496,46
48518,137
48534,248
48550,283
48577,314
48593,232
48615,656
48631,434
48658,7276
48674,294
48690,149
48712,47
48739,109
48755,121
48771,1747
48798,304
48810,278
48836,51
48852,437
48879,94
48895,136
48917,456
48933,330
48950,1941
48976,62
48992,213
49018,259
49034,786
49050,592
49077,44
49093,63
49115,773
49131,42
49158,33
49174,736
49190,472
49212,1570
49239,122
49255,306
49271,79
49298,124
49310,51
49336,81
49352,87
49379,230
49395,989
49417,1806
49433,275
49450,386
49476,424
49492,35
49514,327
49530,269
49557,39
49573,1695
49590,2234
49611,1342
49638,108
49654,177
49670,93
49697,151
49719,295
49735,429
49751,83
49778,66
49794,71
49816,204
49832,49
49859,1131
49875,43
49891,64
49913,55
49930,127
49956,185
49972,406
49999,60
50016,69
50032,69
50059,105
50075,75
50091,165
50113,180
50130,64
50156,328
50172,92
50199,146
50210,182
50237,1042
50253,205
50270,378
50296,426
50318,130
50334,255
50350,2758
50377,100
50393,442
50415,723
50431,657
50458,154
50474,287
50490,2631
50512,129
50539,234
50555,259
50571,228
50598,55
50610,101
50636,76
50652,73
50679,347
50695,123
50717,312
50733,64
50750,72
50776,425
50792,391
50814,151
50830,277
50857,136
50873,102
50890,168
50911,5049
50938,94
50954,222
50970,215
50997,59
51012,79
51039,136
51055,120
51071,164
51098,206
51110,605
51136,328
51152,351
51179,83
51195,224
51217,124
51233,62
51250,111
51276,49
51292,122
51314,171
51330,2468
51357,283
51373,356
51390,555
51411,121
51438,577
51454,105
51470,101
51497,99
51519,46
51535,152
51551,4066
51578,227
51594,246
51616,126
51632,231
51659,129
51675,54
51691,128
51713,49
51730,61
51756,76
51772,102
51799,102
51810,88
51837,140
51853,78
51870,81
51896,67
51918,664
51934,46
51950,233
51977,318
51993,72
52019,70
52035,95
52051,253
52078,317
52094,46
52116,64
52132,837
52159,94
52175,93
52191,320
52213,536
52230,104
52256,63
52272,76
52299,145
52310,58
52337,69
52353,181
52370,288
52396,360
52418,477
52434,102
52450,51
52477,330
52493,1689
52515,97
52531,570
52558,206
52574,461
52590,57
52612,55
52639,96
52655,69
52671,114
52698,123
52710,38
52736,714
52752,173
52779,90
52795,140
52817,99
52833,112
52850,90
52876,75
52892,161
52914,113
52930,1209
52957,37
52973,48
52990,271
53015,104
53031,101
53058,122
53074,119
53090,137
53112,59
53139,196
53155,19
53171,86
53198,109
53210,63
53236,235
53252,117
53279,50
53295,82
53317,14
53333,99
53350,101
53376,126
53392,48
53414,439
53430,5061
53457,48
53473,83
53490,45
53511,325
53538,79
53554,101
53570,95
53597,543
53619,54
53635,18
53651,82
53678,198
53694,272
53716,2010
53732,1027
53759,158
53775,97
53791,324
53813,124
53830,131
53856,1456
53872,781
53899,67
53910,278
53937,308
53953,94
53970,1509
53996,132
54011,4652
54038,12271
54054,55
54070,820
54097,188
54119,28
54135,2260
54151,509
54178,250
54194,262
54216,61
54232,38
54259,2016
54275,1353
54291,58
54313,51
54330,253
54356,118
54372,230
54399,114
54410,554
54437,62
54453,332
55000,294
55018,84
55026,123
55034,217
55042,87
55050,110
55069,62
56006,176
56014,726
56022,288
56030,678
56049,282
56057,340
56065,151
56073,622
56081,185
56090,214
56103,403
56111,1810
56120,587
56138,212
56146,323
56154,627
56162,275
56170,785
56189,570
56197,293
56200,177
56219,257
56227,329
56235,3083
56251,7387
56278,736
56294,2264
56308,250
56316,787
56332,318
56359,114
56375,764
56391,196
56413,474
56430,480
56456,573
56472,2448
56499,330
56502,203
56510,341
56537,327
56553,766
56570,308
56596,495
56618,318
56626,395
56634,3478
56650,271
56677,707
56693,403
56715,146
56731,443
56758,321
56774,890
56790,401
56812,469
56839,454
56855,260
56871,193
56898,354
56910,584
56936,569
56952,330
56979,2285
56995,9612
57010,1387
57037,8250
57053,6385
57070,349
57096,499
57118,436
57134,568
57150,542
57916,284
57932,661
57959,356
57975,411
57991,178
58009,317
58017,2268
58025,187
58033,2000
58041,6678
58050,1336
58068,150
58076,3272
58084,225
58092,677
58106,622
58114,502
58122,1913
58130,2889
58149,1420
58157,790
58165,174
58173,180
58181,165
58190,7983
58203,1901
58211,393
58220,229
58238,368
58246,292
58254,559
58262,446
58270,386
58289,507
58297,416
58300,192
58319,247
58327,309
58335,15597
58343,115
58351,234
58360,354
58378,3276
58386,133
58394,1648
58408,440
58416,438
58424,985
58432,1045
58440,390
58459,119
58467,2681
58475,3184
58491,3472
58513,532
58530,2295
58556,380
58572,434
58599,485
58610,304
58637,2555
58653,8898
58670,4432
58696,13650
58718,673
58734,810
58750,497
58777,6098
58793,397
58815,353
58831,2012
58858,943
58874,335
58890,136
58912,230
58939,598
58955,450
58971,16796
58998,792
59013,8252
59030,1033
59056,183
59072,332
59099,1518
59110,308
59137,258
59153,3030
59170,225
59196,1291
59218,1208
59234,554
59250,4533
59277,424
59293,176
59315,343
59331,280
60011,123929
61000,137
61018,639
61026,51
61034,93
61042,216
61050,728
61069,87
61077,186
61085,80
61093,475
61107,145
61115,87
61123,21
61131,1037
61140,84
61158,76
61166,275
61174,63
61182,57
61190,316
61204,646
61212,92
61220,392
61239,78
61247,72
61255,424
61263,412
61271,101
61280,1026
61298,67
61301,98
61310,5367
61328,94
61336,1001
61344,120
61352,125
61360,161
61379,1941
61387,42
61395,110
61409,106
61417,1054
61425,49
61433,617
61441,131
61450,130
61468,108
61476,62
61484,586
61492,554
61506,146
61514,74
61522,36
61530,580
61549,234
61557,3625
61565,262
61573,725
61581,118
61590,102
61603,88
61611,147
61620,173
61638,5778
61646,73
61654,3402
61662,315
61670,142
61689,364
61697,82
61700,172
61719,236
61727,4679
61735,201
61743,343
61751,1119
61760,59
61778,2253
61786,61
61794,1658
61808,50
61816,3840
61824,77
61832,228
61840,141
61859,79
61867,71
61875,201
61883,38
61891,2117
61905,407
61913,374
61921,71
61930,36
61948,78
61956,207
61964,37
61972,256
61980,137
61999,135
62006,304
62014,75
62022,40
62030,716
62049,77
62057,931
62065,36
62073,150
62081,71
62090,2157
62103,118
62111,615
62120,29
62138,7866
62146,112
62154,375
62162,99
62170,1217
62189,71
62197,8303
62200,32
62219,1384
62227,43
62235,38
62243,81
62251,210
62260,51
62278,165
62286,36
62294,2857
62308,92
62316,811
62324,63
62332,278
62340,32
62359,269
62367,22
62375,238
62383,177
62391,1568
62405,43
62413,574
62421,40
62430,28
62448,32
62456,111
62472,338
62499,4235
62510,4520
62553,98
62570,558
62596,520
62618,335
62634,370
62650,85
62677,72
62693,1031
62715,2402
62731,566
62758,394
62774,302
62790,64
62812,2360
62839,70
62855,2099
62871,190
62898,530
62910,26665
62936,2156
62952,1236
62979,59
62995,238
63010,616
63037,70
63053,1036
63070,425
63096,1177
63118,2816
63134,8963
63150,232
63177,578
63193,89
63215,367
63231,2717
63258,254
63274,184
63290,425
63312,1255
63339,660
63355,332
63371,240
63398,131
63410,358
63436,124
63452,545
63479,326
63495,532
63517,91
63533,70
63550,121
63576,1423
63592,131
63614,5451
63630,908
63657,177
63673,27
63690,2035
63711,2417
63738,513
63754,983
63770,11119
63797,390
63819,181
63835,506
63851,51
63878,290
63894,689
63916,263
63932,182
63959,122
63975,260
63991,475
64017,6526
64033,1853
64050,176
64076,52
64092,343
64114,1143
64130,122
64157,4653
64173,21
64190,71
64211,179
64238,52
64254,6829
64270,4011
64297,3826
64319,76
64335,127
64351,1106
64378,54
64394,149
64416,180
64432,78
64459,212
64475,148
64491,698
64513,389
64530,359
64556,350
64572,162
64599,202
64610,23
64637,117
64653,590
64670,719
64696,2216
64718,416
64734,690
64750,7135
64777,38048
64793,88
64815,205
64831,168
64858,108
64874,865
64890,215
64912,137
64939,1156
64955,2205
64971,136
64998,125
65013,804
65030,397
65056,280
65072,553
65099,656
65110,6159
65137,87
65153,57
65170,81
65196,295
65218,745
65234,135
65250,83
65277,229
65293,469
65315,112
65331,119
65358,304
65374,468
65390,345
65412,68
65439,2259
65455,3656
65471,3545
65498,1725
65510,4751
65536,2305
65552,709
65579,264
65595,265
65617,84
65633,8574
65650,836
65676,243
65692,2466
65714,474
65730,261
65757,105
65773,167
65790,4049
65811,1352
65838,655
65854,118
65870,1296
65897,5275
65919,135
65935,268
65951,1243
65978,1050
65994,123
66010,2426
66036,871
66052,771
66079,2821
66095,65
66117,350
66133,108
66150,605
66176,83
66192,12172
66214,360
66230,405
66257,687
66273,141
66290,571
66311,112
66338,189
66354,2646
66370,1455
66397,6636
66419,175
66435,1412
66451,1630
66478,980
66494,346
66516,43
66532,285
66559,109
66575,73
66591,54
66613,341
66630,163
66656,93
66672,48
66699,1368
66710,2134
66737,242
66753,70
66770,204
66796,82
66818,4864
66834,51
66850,385
66877,2105
66893,12700
66915,115
66931,123
66958,290
66974,291
66990,396
67016,62
67032,549
67059,223
67075,1191
67091,102
67113,1809
67130,11552
67156,3982
67172,2343
67199,114
67210,67
67237,1212
67253,287
67270,1111
67296,463
67318,396
67334,71
67350,99
67377,1406
67393,671
67415,333
67431,68
67458,82
67474,182
67490,563
67512,203
67539,170
67555,73
67571,145
67598,202
67610,419
67636,63
67652,72
67679,67
67695,1418
67717,604
67733,148
67750,100
67776,75
67792,944
67814,98
67830,152
67857,133
67873,1015
67890,18962
67911,39
67938,573
67954,1999
67970,137
67997,177
68012,210
68039,227
68055,153
68071,376
68098,242
68110,760
68136,343
68152,168
68179,321
68195,79
68217,222
68233,193
68250,419
68276,220
68292,124
68314,2178
68330,172
68357,963
68373,154
68390,52
68411,298
68438,1270
68454,186
68470,1210
68497,448
68519,177
68535,1624
68551,121
68578,1243
68594,592
68616,3756
68632,280
68659,1077
68675,639
68691,84
68713,262
68730,775
68756,8807
68772,709
68799,362
68810,227
68837,302
68853,411
68870,1715
68896,221
68918,762
68934,88
68950,51
68977,3012
68993,118
69019,430
69035,50
69051,1075
69078,47
69094,102
69116,224
69132,1109
69159,1396
69175,347
69191,455
69213,6565
69230,92
69256,143
69272,683
69299,3628
69310,680
69337,658
69353,243
69370,71
69396,176
69418,142
69434,196
69450,557
69477,96
69493,358
69515,145
69531,1172
69558,128
69574,59
69590,284
69612,361
69639,96
69655,86
69671,3457
69698,15030
69710,135
69736,65
69752,238
69779,181
69795,5546
69817,671
69833,1238
69850,161
69876,199
69892,54
69914,97
69930,128
69957,57
69973,121
69990,257
70017,453
70033,90
70050,3083
70076,1124
70092,200
70114,64
70130,306
70157,126
70173,4767
70190,137
70211,326
70238,54
70254,119
70270,698
70297,864
70319,131
70335,662
70351,537
70378,1485
70394,259
70416,109
70432,55
70459,38
70475,2914
70491,47
70513,530
70530,721
70556,410
70572,21903
70599,165
70610,400
70637,123
70653,197
70670,78
70696,72
70718,9883
70734,329
70750,22400
70777,4786
70793,7176
70815,54
70831,2148
70858,55
70874,28
70890,959
70912,156
70939,104
70955,1176
70971,9148
70998,14808
71013,308
71030,999
71056,749
71072,348860
71099,680
71110,113
71137,1926
71153,1564
71170,274
71196,405
71218,7075
71234,287
71250,83
71277,82
71293,162
71315,909
71331,695
71358,3200
71374,265
71390,288
71412,140
71439,1068
71455,19142
71471,144
71498,5408
71510,7999
71536,304
71552,339
71579,6809
71595,71
71617,202
71633,112
71650,104
71676,492
71692,459
71714,188
71730,304
71757,993
71773,435
71790,145
71811,3442
71838,7013
71854,63
71870,350
71897,180
71919,911
71935,86
71951,198
71978,866
71994,116
72010,1138
72036,253
72052,33
72079,60
72095,1859
72117,69
72133,263
72150,30
72176,206
72192,34
72214,296
72230,257
72257,2932
72273,301
72311,956
72338,2936
72354,288
72370,1775
72397,291
72419,137
72435,2906
72451,2028
72737,1258
73008,25
73016,25
73024,53
73032,62
73040,53
73059,62
73067,22
73075,44
73083,54
73091,119
73105,21
73113,67
73121,54
73130,33
73148,28
73156,38
73164,34
73172,60
73180,129
73199,51
73202,53
73210,31
73229,48
73237,28
73245,20
73253,22
73261,47
73270,41
73288,54
73296,86
73300,45
73318,49
73326,29
73334,45
73342,37
73350,64
73369,37
73377,24
73385,61
73393,48
73407,34
73415,26
73423,40
73431,30
73440,3095
73458,47
73466,18
73474,26
73482,34
73504,31
73512,60
73520,35
73539,45
73547,20
73555,10
73563,22
73571,39
73580,30
73598,16
73601,22
73610,66
74004,41
74012,84
74020,53
74039,68
74047,29
74055,119
74063,64
74071,1258
74080,102
74098,150
74101,33
74110,108
74128,52
74136,90
74144,20
74152,68
74160,30
74179,169
74187,43
74195,384
74209,52
74217,177
74225,121
74233,86
74241,34
74250,1893
74268,24
74276,1588
74284,25
74292,216
74306,40
74314,195
74322,1391
74330,107
74349,31
74357,2161
74365,29
74373,176
74381,26
74390,270
74403,25
74411,31
74420,41
74438,215
74446,246
74454,296
74462,64
74470,145
74489,56
74497,70
74500,37
74519,33
74527,52
74535,195
74543,92
74551,164
74560,33
74578,53
74586,72
74594,156
74608,63
74616,95
74624,26
74632,109
74640,17
74659,49
74667,26
74675,105
74683,34
74691,386
74705,24
74713,1597
74721,28
74730,90
74748,102
74756,208
74764,29
74772,528
74780,25
74799,78
74802,96
74810,1686
74829,25
74837,935
74845,25
74853,183
74861,56
74870,161
74888,49
74896,133
74900,119
74918,208
74926,40
74934,3311
74942,86
74950,853
74969,44
74977,87
74985,45
74993,138
75000,72
75019,212
75027,33
75035,212
75043,1774
75051,775
75060,57
75078,122
75086,18
75094,122
75108,36
75116,115
75124,23
75132,2610
75140,59
75159,394
75167,23
75175,89
75183,59
75191,45
75205,280
75213,204
75221,281
75230,153
75248,56
75256,624
75264,48
75272,216
75280,70
75299,212
75302,21
75310,57
75329,47
75337,300
75345,59
75353,31138
75361,47
75370,226
75388,60
75396,47
75400,39
75418,274
75426,83
75434,78
75442,153
75450,55
75469,21
75477,105
75485,37
75493,141
75507,61
75515,62
75523,269
75531,63
75540,21
75558,90
75566,39
75574,109
75582,29
75590,37
75604,58
75612,104
75620,50
75639,2446
75647,44
75655,764
75663,96
75671,96
75698,268
75710,238
75736,67
75744,72
75752,61
75760,72
75779,21
75787,39
75795,48
75809,67
75817,114
75833,1766
75850,70
75876,344
75892,342
75914,826
75930,84
75957,48
75973,316
75990,145
76015,31
76031,175
76058,175
76074,857
76090,132
76112,62
76139,66
76155,90
76171,86
76198,48
76210,117
76236,343
76252,43
76279,57
76295,414
76317,181
76333,305
76350,286
76376,79
76392,46
76414,105
76430,125
76457,13
76473,168
76490,157
76511,24
76538,110
76554,54
76570,706
76597,323
76619,59
76635,175
76651,76
76678,8541
76694,86
76716,200
76732,117
76759,344
76775,517
76791,289
76813,119
76830,356
76856,48
76872,497
76899,126
76910,5175
76937,65
76953,125
76970,68
76996,128
77011,434
77038,15
77054,21
77070,133
77097,177
77119,43
77135,36
77151,18
77178,54
77194,74
77216,277
77232,105
77259,144
77275,225
77291,56
77313,495
77330,296
77356,400
77372,122
77399,267
77410,146
77437,135
77453,1431
77470,24
77496,931
77518,774
77534,71
77550,87
77577,168
77593,40
77615,138
77631,69
77658,309
77674,307
77690,1153
77712,308
77739,49
77755,105
77771,4777
77798,142
77810,66
77836,27
77852,49
77879,66
77895,150
77917,505
77933,115
77950,323
77976,92
77992,53
78018,204
78034,62
78050,175
78077,187
78093,57
78115,300
78131,211
78158,166
78174,202
78190,61
78212,345
78239,345
78255,885
78271,142
78298,98
78310,109
78336,43
78352,101
78379,97
78395,39
78417,56
78433,77
78450,138
78476,29
78492,94
78514,91
78530,144
78557,67
78573,124
78590,453
78611,39
78638,29
78654,76
78670,83
78697,203
78719,123
78735,70
78751,146
78778,127
78794,78
78816,84
78832,79
78859,3797
78875,498
78891,221
78913,132
78930,27
78956,95
78972,70
78999,100
79014,247
79030,85
79057,192
79073,408
79090,96
79111,177
79138,123
79154,726
79170,206
79197,168
79219,153
79235,219
79251,197
79278,1447
79294,109
79316,69
79332,194
79359,1054
79375,683
79391,12
79413,162
79430,233
79456,64
79472,64
79499,44
79510,212
79537,349
79553,217
79570,98
79596,85
79618,60
79634,426
79650,138
79677,56
79693,113
79715,182
79731,54
79758,79
79774,65
79790,40
79812,98
79839,64
79855,160
79871,84
79898,82
79910,50
79936,72
79952,68
79979,123
79995,50
80004,73
80012,93
80020,90
80039,101
80047,40
80055,60
80063,94
80071,46
80080,38
80098,76
80101,44
80110,170
80128,47
80136,107
80144,23
80152,58
80160,22
80179,94
80187,33
80195,98
80209,64
80217,64
80225,26
80233,161
80241,98
80250,298
80268,32
80276,735
80284,18
80292,60
80306,275
80314,47
80322,36
80330,102
80349,60
80357,22
80365,21
80373,47
80381,22
80390,1408
80403,98
80411,334
80420,33
80438,132
80446,22
80454,1113
80462,26
80470,5654
80489,60
80497,105
80500,31
80519,76
80527,63
80535,296
80543,24
80551,1553
80560,38
80578,712
80586,14
80594,50
80608,23
80616,825
80624,20
80632,127
80640,74
80659,77
80667,17
80675,61
80683,124
80691,248
80705,43
80713,147
80721,30
80730,959
80748,28
80756,250
80764,14
80772,78
80780,17
80799,30
80802,23
80810,1914
80829,43
80837,731
80845,19
80853,106
80861,16
80870,211
80888,10
80896,2636
80900,17
80918,117
80926,30
80934,439
80942,47
80950,86
80969,48
80977,95
80985,367
80993,49
81000,74
81019,46
81027,303
81035,87
81043,30
81051,8472
81060,235
81078,336
81086,38
81094,30
81108,27
81116,261
81124,32
81132,393
81140,11
81159,160
81167,27
81175,776
81183,68
81191,83
81205,19
81213,101
81221,58
81230,298
81248,23
81256,107
81264,21
81272,361
81280,19
81299,20
81302,29
81310,140
81329,23
81337,31
81345,84
81353,241
81361,34
81370,636
81388,18
81396,222
81400,10
81418,183
81426,23
81434,734
81442,14
81450,62
81469,22
81477,891
81485,19
81493,60
81507,18
81515,79
81523,36
81531,82
81540,22
81558,114
81566,45
81574,74
81582,25
81590,237
81604,24
81612,2774
81620,21
81639,644
81647,33
81655,151
81663,295
81671,208
81680,15
81698,35
81701,29
81710,97
81728,159
81736,179
81744,145
81752,1877
81760,14
81779,268
81787,21
81795,7839
81809,58
81817,17
81825,52
81833,1728
81850,618
81876,97
81892,288
81914,105
81930,54
81957,108
81973,114
81990,650
82015,40
82031,71
82058,228
82066,23
82074,206
82090,33
82112,68
82139,42
82155,95
82171,77
82198,154
82210,888
82236,64
82252,204
82279,140
82295,272
82317,88
82333,2871
82350,56
82376,121
82392,168
82414,112
82430,62
82457,328
82473,33
82490,53
82511,230
82538,189
82554,33
82570,62
82597,433
82619,50
82635,86
82651,263
82678,352
82694,105
82716,107
82732,13
82759,193
82775,33
82791,111
82813,53
82830,54
82856,47
82872,68
82899,174
82910,717
82937,60
82953,491
82970,175
82996,52
83011,82
83038,63
83054,139
83070,35
83097,401
83119,1018
83135,48
83151,112
83178,70
83194,522
83216,320
83232,84
83259,289
83275,4076
83291,131
83313,66
83330,205
83356,94
83372,47
83399,334
83410,101
83437,184
83453,218
83470,192
83496,338
83518,179
83534,81
83550,528
83577,608
83593,180
83615,72
83631,62
83658,59
83674,1402
83682,68
83690,105
83712,76
83739,268
83755,53
83771,66
83798,545
83810,76
83836,386
83852,27
83879,252
83895,40
83909,135
83917,102
83925,150
83933,63
83950,137
83976,183
84514,104
84530,153
84557,49
84573,114
84590,60
84611,1131
84638,94
84654,64
84670,183
84697,87
84719,41
84735,60
84743,44
84751,50
84760,95
84778,51
84786,82
84794,45
84808,33
84816,323
84824,43
84832,47
84840,56
84859,91
84867,29
84875,56
84883,71
84891,164
84905,85
84913,47
84921,100
84930,33
84948,44
84956,68
84964,66
84972,69
84980,181
84999,102
85006,124
85014,215
85022,38
85030,82
85049,48
85057,117
85065,124
85073,1000
85081,68
85090,110
85103,148
85111,3344
85120,129
85138,86
85146,130
85154,177
85162,163
85170,108
85189,85
85197,290
85200,62
85219,276
85227,145
85235,207
85243,42
85251,332
85260,125
85278,193
85286,112
85294,84
85308,166
85316,1869
85324,57
85332,139
85340,45
85359,102
85367,137
85375,268
85383,50
85391,195
85405,35
85413,1690
85421,36
85430,84
85448,51
85456,181
85464,158
85472,218
85480,88
85499,120
85502,137
85510,75
85529,108
85537,327
85545,66
85553,723
85561,52
85570,187
85588,55
85596,1214
85600,29
85618,2567
85626,47
85634,97
85642,58
85650,98
85669,46
85677,71
85685,344
85693,893
85707,56
85715,116
85723,63
85731,121
85740,126
85758,72
85766,43
85774,1016
85782,61
85790,84
85804,205
85812,515
85820,27
85839,85
85847,71
85855,775
85863,25
85871,1049
85880,55
85898,6244
85901,58
85910,811
85928,42
85936,477
85944,178
85952,135
85960,48
85979,163
85987,97
85995,9638
86010,252
86029,45
86037,176
86045,130
86053,51
86061,57
86070,92
86088,92
86096,32
86100,15
86118,111
86126,36
86134,154
86142,72
86150,115
86169,63
86177,237
86185,165
86193,836
86207,167
86215,221
86223,130
86231,79
86240,707
86258,546
86274,322
86282,69
86290,634
86304,116
86312,78
86320,76
86339,350
86347,111
86355,583
86363,53
86371,1542
86380,57
86398,131
86401,34
86410,103
86428,38
86436,133
86444,41
86452,47
86460,55
86479,227
86487,141
86495,849
86509,70
86517,1457
86525,32
86533,412
86541,36
86550,1191
86568,70
86576,112
86584,68
86592,260
86606,30
86614,523
86622,52
86630,202
86649,40
86657,181
86665,51
86673,403
86681,34
86690,481
86703,33
86711,103
86720,36
86738,141
86746,23
86754,163
86762,58
86770,280
86789,68
86797,207
86800,98
86819,632
86827,39
86835,4721
86843,39
86851,1747
86860,46
86878,328
86886,25
86894,120
86908,118
86916,201
86924,38
86932,532
86940,101
86959,80
86967,139
86975,73
86983,54
86991,89
87009,98
87017,246
87025,45
87033,481
87041,100
87050,1012
87068,143
87076,83
87084,51
87092,74
87106,51
87114,136
87122,54
87130,357
87149,116
87157,101
87165,44
87173,363
87181,33
87190,65
87203,42
87211,465
87220,39
87238,223
87246,347
87254,306
87262,64
87270,425
87289,52
87297,1097
87300,46
87319,140
87327,48
87335,108
87343,101
87351,118
87360,110
87378,543
87386,71
87394,88
87408,72
87416,33
87424,61
87432,83
87440,32
87459,79
87467,37
87475,84
87483,26
87491,1023
87505,66
87513,251
87521,43
87530,85
87548,50
87556,189
87564,50
87572,162
87580,52
87599,62
87602,135
87610,101
87629,34
87637,55
87645,50
87653,120
87661,31
87670,406
87688,37
87696,318
87700,44
87718,3582
87726,49
87734,767
87742,34
87750,65
87769,41
87777,479
87785,64
87793,127
87807,70
87815,469
87823,61
87831,90
87840,31
87858,2421
87866,55
87874,186
87882,110
87890,59
87904,51
87912,7445
87920,111
87939,339
87947,167
87955,385
87963,108
87971,175
87980,42
87998,642
88005,55
88013,24284
88021,29
88030,73
88048,18
88056,141
88064,174
88072,63
88080,93
88099,294
88102,76
88110,135
88129,50
88137,263
88145,181
88153,3998
88161,49
88170,630
88188,51
88196,167
88200,89
88218,116
88226,42
88234,384
88242,36
88250,120
88269,90
88277,75
88285,54
88293,99
88307,40
88315,534
88323,46
88331,122
88340,192
88358,232
88366,111
88374,116
88382,70
88390,2260
88404,66
88412,3929
88420,34
88439,187
88447,49
88455,1214
88463,52
88471,763
88480,46
88498,501
88501,68
88510,703
88528,51
88536,979
88544,46
88552,832
88560,36
88579,164
88587,51
88595,213
88609,29
88617,212
88625,29
88633,747
88641,137
88650,322
88668,95
88676,421
88684,68
88692,819
88706,32
88714,378
88722,81
88730,635
88749,29
88757,112
88765,33
88773,3539
88781,26
88790,806
88803,57
88811,549
88820,66
88838,454
88846,104
88854,90
88862,100
88870,99
88889,87
88897,94
88900,67
88919,313
88927,229
88935,364
88943,55
88951,438
88978,52
88986,52
88994,1208
89001,38
89010,2205
89028,42
89036,265
89044,29
89052,155
89060,31
89079,83
89087,38
89095,265
89109,38
89117,108
89125,23
89133,79
89141,50
89150,729
89168,32
89176,254
89184,27
89192,520
89206,39
89214,284
89222,42
89230,174
89247,21
89249,68
89257,259
89265,28
89273,736
89281,43
89290,422
89303,36
89311,230
89320,22
89338,741
89346,39
89354,630
89362,37
89370,345
89389,43
89397,263
89400,51
89419,427
89435,555
89443,41
89451,85
89460,47
89478,344
89486,26
89494,80
89508,35
89516,1101
89524,48
89532,773
89540,42
89559,1089
89567,35
89575,494
89591,348
89613,78
89630,4245
89656,66
89672,279
89699,23
89710,137
89737,511
89753,162
89770,75
89788,120
89796,213
89800,62
89818,50
89826,39
89834,156
89843,24
89850,917
89877,457
89893,133
89915,77
89931,195
89958,62
89960,16
89974,32
89990,333
90018,57
90026,48
90034,240
90042,38
90050,195
90069,63
90077,102
90085,15
90093,82
90107,24
90115,726
90123,35
90131,414
90140,29
90158,173
90166,26
90174,283
90182,45
90190,510
90204,31
90212,814
90220,45
90239,11
90247,45
90255,123
90263,58
90271,90
90280,150
90298,176
90301,49
90310,59
90328,17
90336,327
90344,34
90352,590
90360,48
90379,455
90387,90
90395,224
90409,44
90417,364
90425,92
90433,356
90441,24
90450,211
90468,98
90476,623
90484,193
90492,241
90506,254
90514,17899
90522,82
90530,89
90549,74
90557,552
90565,72
90573,482
90581,52
90590,162
90603,368
90611,93
90620,95
90638,1432
90646,202
90654,562
90662,55
90670,6705
90689,62
90697,125
90700,38
90719,90
90727,155
90735,4688
90743,41
90751,469
90760,78
90778,39
90786,42
90794,204
90808,44
90816,231
90824,32
90832,129
90840,11
90859,224
90867,41
90875,177
90883,56
90891,368
90905,40
90913,96
90921,10
90930,488
90948,20
90956,254
90964,22
90972,151
90980,13
90999,404
91006,27
91014,74
91022,28
91030,296
91049,22
91057,18
91073,582
91081,30
91090,111
91103,25
91111,513
91138,931
91154,221
91170,114
91197,79
91219,146
91235,757
91251,861
91278,136
91294,251
91316,1855
91332,25
91359,36
91375,174
91391,197
91413,349
91430,546
91456,112
91472,295
91499,108
91510,2108
91537,137
91553,153
91570,844
91596,388
91618,48
91634,48
91650,2057
91677,2343
91693,208
91715,211
91731,241
91758,306
91774,277
91782,407
91790,458
91804,235
91812,196
91820,157
91839,58
91847,401
91855,638
91863,148
91880,219
91898,118
91901,143
91910,141
91936,140
91952,171
91979,65
91995,88
92002,54
92010,155
92029,141
92037,20
92045,97
92053,301
92061,66
92070,115
92088,50
92096,33
92100,149
92118,78
92126,43
92134,95
92142,62
92150,98
92169,38
92177,67
92185,95
92193,147
92207,46
92215,5264
92223,86
92231,22
92240,73
92258,231
92266,85
92274,6101
92282,57
92290,46
92304,52
92312,81
92320,37
92339,180
92347,43
92355,134
92363,123
92371,72
92398,73
92401,35
92410,2163
92436,352
92444,57
92452,89
92460,36
92479,137
92487,64
92495,77
92509,57
92517,46
92525,98
92533,66
92541,63
92550,33
92568,43
92576,190
92584,58
92592,111
92606,53
92614,38
92622,26
92630,148
92649,43
92657,389
92665,54
92673,100
92681,44
92690,235
92703,1370
92711,44
92720,87
92738,76
92754,47
92762,58
92770,137
92789,46
92797,100
92800,47
92819,130
92827,74
92835,21
92851,204
92860,31
92878,189
92886,248
92894,1288
92908,100
92916,36
92924,81
92932,119
92940,59
92959,72
92967,30
92975,269
92983,40
92991,115
93009,60
93017,1253
93025,593
93033,105
93041,45
93050,150
93068,32
93076,270
93084,15
93092,118
93106,35
93114,313
93122,48
93130,65
93149,34
93157,31
93165,131
93173,149
93181,46
93190,113
93203,46
93211,50
93220,107
93238,78
93246,28
93254,436
93262,56
93270,33
93289,51
93297,150
93300,1437
93319,46
93327,733
93335,47
93343,1324
93351,82
93360,110
93378,87
93386,32
93394,55
93408,36
93416,253
93424,44
93432,29
93440,36
93459,73
93475,48
93483,48
93491,143
93505,61
93513,40
93530,62
93548,38
93556,79
93564,57
93572,101
93580,85
93599,99
93602,27
93610,1360
93637,58
93653,146
93670,136
93696,78
