CD_MUNICIPIO,Soma - QT_VOTOS
48950,923
48976,23
48992,94
49018,176
49034,717
49050,195
49077,32
49093,27
49115,482
49131,20
49158,25
49174,372
49190,292
49212,786
49239,66
49255,114
49271,52
49298,82
49310,26
49336,43
49352,31
49379,120
49395,718
49417,784
49433,232
49450,198
49476,226
49492,18
49514,145
49530,94
49557,25
49573,999
49590,1292
49611,845
49638,45
49654,86
49670,28
49697,42
49719,124
49735,148
49751,26
49778,48
49794,26
49816,123
49832,26
49859,669
49875,22
49891,33
49913,35
49930,81
49956,96
49972,218
49999,32
50016,28
50032,47
50059,59
50075,89
50091,119
50113,97
50130,34
50156,161
50172,45
50199,88
50210,79
50237,446
50253,107
50270,246
50296,283
50318,76
50334,206
50350,1383
50377,54
50393,259
50415,490
50431,279
50458,85
50474,105
50490,1324
50512,68
50539,122
50555,146
50571,79
50598,33
50610,58
50636,16
50652,19
50679,175
50695,70
50717,116
50733,34
50750,27
50776,203
50792,161
50814,67
50830,119
50857,99
50873,60
50890,65
50911,3004
50938,47
50954,111
50970,111
50997,21
51012,38
51039,93
51055,36
51071,69
51098,112
51110,198
51136,166
51152,171
51179,41
51195,111
51217,47
51233,17
51250,65
51276,22
51292,53
51314,57
51330,1465
51357,126
51373,156
51390,328
51411,36
51438,327
51454,35
51470,46
51497,57
51519,19
51535,71
51551,2387
51578,133
51594,99
51616,40
51632,64
51659,82
51675,36
51691,59
51713,34
51730,23
51756,52
51772,73
51799,41
51810,63
51837,56
51853,48
51870,33
51896,41
51918,450
51934,33
51950,149
51977,172
51993,37
52019,40
52035,31
52051,64
52078,229
52094,17
52116,18
52132,437
52159,54
52175,45
52191,129
52213,293
52230,75
52256,33
52272,36
52299,81
52310,29
52337,40
52353,113
52370,157
52396,214
52418,301
52434,77
52450,44
52477,134
52493,993
52515,74
52531,226
52558,96
52574,230
52590,29
52612,47
52639,49
52655,19
52671,46
52698,50
52710,31
52736,387
52752,93
52779,49
52795,57
52817,35
52833,46
52850,51
52876,50
52892,64
52914,49
52930,561
52957,14
52973,22
52990,196
53015,54
53031,59
53058,67
53074,62
53090,51
53112,20
53139,75
53155,17
53171,37
53198,76
53210,25
53236,94
53252,76
53279,21
53295,50
53317,10
53333,46
53350,90
53376,76
53392,20
53414,130
53430,2534
53457,33
53473,59
53490,24
53511,198
53538,38
53554,50
53570,36
53597,213
53619,43
53635,19
53651,54
53678,79
53694,116
53716,1012
53732,610
53759,81
53775,69
53791,262
53813,84
53830,57
53856,861
53872,670
53899,36
53910,148
53937,171
53953,56
53970,801
53996,52
54011,2109
54038,5501
54054,42
54070,627
54097,95
54119,16
54135,1379
54151,297
54178,117
54194,166
54216,19
54232,17
54259,1142
54275,839
54291,38
54313,15
54330,58
54356,56
54372,106
54399,44
54410,396
54437,40
54453,153
55000,114
55018,24
55026,32
55034,35
55042,28
55050,30
55069,16
56006,96
56014,343
56022,119
56030,268
56049,126
56057,169
56065,81
56073,295
56081,61
56090,50
56103,220
56111,778
56120,343
56138,72
56146,126
56154,273
56162,108
56170,258
56189,232
56197,116
56200,72
56219,87
56227,131
56235,1780
56251,3673
56278,358
56294,1081
56308,92
56316,262
56332,150
56359,66
56375,497
56391,67
56413,194
56430,163
56456,248
56472,1186
56499,117
56502,93
56510,158
56537,132
56553,385
56570,124
56596,233
56618,141
56626,144
56634,1619
56650,118
56677,255
56693,178
56715,53
56731,198
56758,175
56774,441
56790,149
56812,186
56839,173
56855,108
56871,117
56898,129
56910,284
56936,258
56952,103
56979,994
56995,4623
57010,725
57037,4748
57053,3789
57070,139
57096,203
57118,195
57134,258
57150,173
57916,110
57932,425
57959,182
57975,261
57991,77
58009,183
58017,1185
58025,117
58033,1010
58041,3040
58050,770
58068,82
58076,1578
58084,87
58092,243
58106,364
58114,249
58122,1021
58130,1424
58149,817
58157,450
58165,89
58173,88
58181,95
58190,3852
58203,839
58211,173
58220,112
58238,121
58246,181
58254,252
58262,238
58270,197
58289,339
58297,179
58300,110
58319,91
58327,175
58335,6575
58343,70
58351,109
58360,265
58378,1898
58386,58
58394,986
58408,260
58416,200
58424,528
58432,698
58440,286
58459,70
58467,1261
58475,1812
58491,1922
58513,283
58530,1077
58556,174
58572,187
58599,222
58610,120
58637,1185
58653,4050
58670,1824
58696,6262
58718,338
58734,380
58750,263
58777,2926
58793,218
58815,158
58831,1116
58858,463
58874,159
58890,53
58912,76
58939,277
58955,278
58971,6511
58998,401
59013,3309
59030,628
59056,62
59072,132
59099,618
59110,168
59137,153
59153,1412
59170,80
59196,699
59218,620
59234,315
59250,2236
59277,221
59293,93
59315,208
59331,156
60011,49785
61000,65
61018,379
61026,25
61034,44
61042,135
61050,408
61069,51
61077,93
61085,53
61093,210
61107,76
61115,40
61123,26
61131,449
61140,44
61158,33
61166,137
61174,33
61182,20
61190,195
61204,237
61212,25
61220,228
61239,45
61247,22
61255,251
61263,220
61271,46
61280,480
61298,37
61301,53
61310,2568
61328,58
61336,412
61344,71
61352,61
61360,102
61379,845
61387,28
61395,72
61409,44
61417,576
61425,31
61433,310
61441,80
61450,79
61468,52
61476,42
61484,296
61492,379
61506,70
61514,36
61522,11
61530,344
61549,102
61557,1760
61565,160
61573,391
61581,67
61590,58
61603,43
61611,89
61620,92
61638,2531
61646,34
61654,1616
61662,106
61670,81
61689,164
61697,41
61700,143
61719,169
61727,2279
61735,93
61743,189
61751,580
61760,36
61778,1118
61786,40
61794,893
61808,28
61816,1939
61824,20
61832,116
61840,88
61859,32
61867,32
61875,115
61883,12
61891,1136
61905,248
61913,136
61921,21
61930,13
61948,69
61956,123
61964,16
61972,88
61980,85
61999,53
62006,115
62014,42
62022,17
62030,408
62049,35
62057,479
62065,21
62073,60
62081,25
62090,1081
62103,37
62111,393
62120,15
62138,4125
62146,80
62154,281
62162,44
62170,777
62189,21
62197,4327
62200,25
62219,868
62227,13
62235,21
62243,42
62251,102
62260,27
62278,49
62286,21
62294,1035
62308,93
62316,518
62324,29
62332,161
62340,18
62359,129
62367,17
62375,122
62383,91
62391,671
62405,21
62413,245
62421,32
62430,13
62448,15
62456,52
62472,145
62499,1832
62510,2275
62553,45
62570,270
62596,243
62618,260
62634,167
62650,46
62677,42
62693,524
62715,1213
62731,353
62758,184
62774,206
62790,33
62812,1101
62839,31
62855,1129
62871,82
62898,231
62910,12075
62936,956
62952,643
62979,47
62995,146
63010,346
63037,41
63053,707
63070,299
63096,574
63118,1487
63134,5121
63150,105
63177,297
63193,26
63215,188
63231,1040
63258,66
63274,92
63290,288
63312,601
63339,309
63355,182
63371,139
63398,45
63410,153
63436,49
63452,325
63479,165
63495,283
63517,40
63533,52
63550,51
63576,659
63592,74
63614,3227
63630,389
63657,93
63673,27
63690,839
63711,1229
63738,286
63754,495
63770,4935
63797,148
63819,96
63835,301
63851,18
63878,130
63894,427
63916,147
63932,105
63959,48
63975,136
63991,168
64017,3196
64033,1009
64050,96
64076,27
64092,197
64114,652
64130,92
64157,2289
64173,8
64190,26
64211,90
64238,31
64254,3648
64270,2088
64297,1688
64319,24
64335,69
64351,637
64378,27
64394,93
64416,73
64432,58
64459,123
64475,73
64491,422
64513,236
64530,211
64556,167
64572,77
64599,82
64610,10
64637,70
64653,326
64670,366
64696,1387
64718,281
64734,455
64750,3638
64777,14481
64793,57
64815,58
64831,97
64858,62
64874,451
64890,114
64912,107
64939,652
64955,1143
64971,55
64998,56
65013,424
65030,261
65056,126
65072,284
65099,400
65110,2991
65137,55
65153,30
65170,40
65196,184
65218,400
65234,69
65250,43
65277,143
65293,208
65315,70
65331,88
65358,242
65374,316
65390,146
65412,37
65439,1067
65455,2082
65471,2207
65498,1339
65510,3000
65536,1030
65552,409
65579,189
65595,187
65617,38
65633,4654
65650,650
65676,108
65692,1387
65714,239
65730,159
65757,53
65773,91
65790,1879
65811,605
65838,381
65854,79
65870,791
65897,2598
65919,62
65935,142
65951,673
65978,500
65994,61
66010,1429
66036,438
66052,348
66079,1621
66095,33
66117,159
66133,38
66150,333
66176,52
66192,5015
66214,181
66230,194
66257,394
66273,95
66290,283
66311,57
66338,90
66354,1134
66370,793
66397,2912
66419,49
66435,693
66451,950
66478,577
66494,172
66516,27
66532,115
66559,25
66575,55
66591,16
66613,221
66630,122
66656,46
66672,20
66699,748
66710,979
66737,129
66753,28
66770,139
66796,56
66818,2435
66834,15
66850,196
66877,998
66893,4612
66915,48
66931,55
66958,146
66974,184
66990,169
67016,26
67032,232
67059,123
67075,589
67091,46
67113,829
67130,5983
67156,1724
67172,1137
67199,49
67210,29
67237,583
67253,117
67270,633
67296,237
67318,243
67334,29
67350,60
67377,734
67393,267
67415,150
67431,36
67458,66
67474,60
67490,278
67512,120
67539,87
67555,40
67571,61
67598,115
67610,177
67636,18
67652,40
67679,30
67695,673
67717,381
67733,80
67750,35
67776,42
67792,555
67814,57
67830,77
67857,52
67873,466
67890,8988
67911,15
67938,306
67954,1137
67970,75
67997,108
68012,126
68039,108
68055,107
68071,215
68098,120
68110,462
68136,165
68152,63
68179,189
68195,47
68217,111
68233,85
68250,228
68276,156
68292,61
68314,1091
68330,47
68357,503
68373,85
68390,29
68411,150
68438,488
68454,94
68470,610
68497,240
68519,102
68535,706
68551,34
68578,860
68594,393
68616,2092
68632,148
68659,528
68675,207
68691,25
68713,135
68730,339
68756,4394
68772,349
68799,200
68810,118
68837,191
68853,265
68870,939
68896,146
68918,407
68934,34
68950,34
68977,1552
68993,50
69019,191
69035,21
69051,437
69078,29
69094,41
69116,111
69132,730
69159,728
69175,179
69191,202
69213,3236
69230,39
69256,153
69272,388
69299,2155
69310,327
69337,358
69353,133
69370,37
69396,78
69418,66
69434,98
69450,290
69477,60
69493,166
69515,56
69531,624
69558,63
69574,30
69590,146
69612,265
69639,43
69655,43
69671,1380
69698,5824
69710,78
69736,31
69752,119
69779,91
69795,2161
69817,349
69833,661
69850,69
69876,138
69892,29
69914,28
69930,51
69957,26
69973,42
69990,120
70017,262
70033,49
70050,1478
70076,654
70092,97
70114,20
70130,151
70157,60
70173,2255
70190,61
70211,189
70238,22
70254,44
70270,307
70297,512
70319,72
70335,345
70351,242
70378,646
70394,120
70416,61
70432,35
70459,15
70475,1657
70491,41
70513,289
70530,340
70556,211
70572,8394
70599,60
70610,269
70637,82
70653,113
70670,26
70696,42
70718,4738
70734,163
70750,9024
70777,2158
70793,3024
70815,31
70831,1067
70858,27
70874,18
70890,583
70912,95
70939,41
70955,648
70971,4174
70998,8176
71013,192
71030,558
71056,435
71072,153859
71099,335
71110,65
71137,1219
71153,871
71170,132
71196,146
71218,3499
71234,123
71250,27
71277,45
71293,87
71315,423
71331,277
71358,1388
71374,122
71390,200
71412,95
71439,350
71455,8213
71471,77
71498,2648
71510,4238
71536,127
71552,160
71579,3512
71595,42
71617,102
71633,60
71650,63
71676,238
71692,218
71714,99
71730,149
71757,713
71773,417
71790,61
71811,1712
71838,3707
71854,38
71870,185
71897,98
71919,441
71935,30
71951,89
71978,452
71994,77
72010,565
72036,112
72052,11
72079,26
72095,935
72117,43
72133,91
72150,15
72176,116
72192,15
72214,128
72230,137
72257,1400
72273,187
72311,648
72338,1305
72354,93
72370,936
72397,211
72419,70
72435,1555
72451,931
72737,674
73008,9
73016,9
73024,23
73032,30
73040,27
73059,16
73067,16
73075,14
73083,24
73091,39
73105,10
73113,15
73121,20
73130,14
73148,10
73156,8
73164,9
73172,18
73180,62
73199,29
73202,18
73210,11
73229,15
73237,13
73245,15
73253,4
73261,11
73270,9
73288,26
73296,43
73300,20
73318,14
73326,12
73334,15
73342,7
73350,25
73369,15
73377,13
73385,43
73393,9
73407,11
73415,21
73423,8
73431,7
73440,1617
73458,13
73466,6
73474,11
73482,14
73504,15
73512,30
73520,18
73539,16
73547,17
73555,7
73563,13
73571,12
73580,15
73598,5
73601,15
73610,16
74004,23
74012,62
74020,38
74039,44
74047,33
74055,84
74063,36
74071,1050
74080,78
74098,91
74101,15
74110,65
74128,22
74136,62
74144,19
74152,29
74160,18
74179,108
74187,23
74195,148
74209,31
74217,147
74225,86
74233,88
74241,32
74250,1086
74268,19
74276,814
74284,21
74292,215
74306,26
74314,124
74322,1063
74330,84
74349,41
74357,1441
74365,26
74373,144
74381,9
74390,176
74403,19
74411,35
74420,36
74438,153
74446,262
74454,215
74462,52
74470,66
74489,24
74497,34
74500,18
74519,31
74527,20
74535,135
74543,57
74551,118
74560,38
74578,35
74586,33
74594,104
74608,39
74616,45
74624,19
74632,60
74640,15
74659,12
74667,18
74675,76
74683,11
74691,143
74705,25
74713,841
74721,18
74730,65
74748,68
74756,136
74764,33
74772,357
74780,29
74799,79
74802,52
74810,1296
74829,17
74837,748
74845,16
74853,129
74861,31
74870,92
74888,52
74896,78
74900,118
74918,122
74926,26
74934,2204
74942,54
74950,805
74969,41
74977,62
74985,33
74993,62
75000,56
75019,194
75027,33
75035,124
75043,1276
75051,575
75060,37
75078,60
75086,20
75094,83
75108,19
75116,107
75124,22
75132,2172
75140,32
75159,193
75167,20
75175,74
75183,33
75191,20
75205,245
75213,174
75221,251
75230,112
75248,39
75256,355
75264,19
75272,130
75280,35
75299,140
75302,15
75310,34
75329,21
75337,154
75345,54
75353,20635
75361,33
75370,168
75388,39
75396,37
75400,20
75418,304
75426,62
75434,51
75442,107
75450,37
75469,20
75477,100
75485,25
75493,131
75507,53
75515,39
75523,225
75531,35
75540,13
75558,54
75566,20
75574,76
75582,32
75590,18
75604,28
75612,69
75620,28
75639,1777
75647,33
75655,574
75663,82
75671,73
75698,226
75710,198
75736,47
75744,47
75752,27
75760,51
75779,10
75787,22
75795,26
75809,55
75817,92
75833,1430
75850,65
75876,225
75892,253
75914,453
75930,58
75957,24
75973,262
75990,80
76015,20
76031,162
76058,102
76074,578
76090,92
76112,28
76139,38
76155,55
76171,57
76198,25
76210,116
76236,262
76252,18
76279,38
76295,266
76317,87
76333,316
76350,165
76376,49
76392,34
76414,67
76430,83
76457,11
76473,88
76490,86
76511,20
76538,52
76554,42
76570,528
76597,188
76619,26
76635,135
76651,27
76678,4766
76694,29
76716,124
76732,90
76759,190
76775,311
76791,222
76813,73
76830,263
76856,40
76872,323
76899,62
76910,3332
76937,49
76953,112
76970,30
76996,82
77011,294
77038,17
77054,16
77070,92
77097,138
77119,28
77135,32
77151,6
77178,26
77194,52
77216,181
77232,68
77259,59
77275,194
77291,27
77313,358
77330,282
77356,319
77372,73
77399,156
77410,77
77437,56
77453,1266
77470,12
77496,675
77518,620
77534,40
77550,80
77577,105
77593,30
77615,98
77631,64
77658,242
77674,319
77690,917
77712,260
77739,21
77755,59
77771,3775
77798,94
77810,63
77836,9
77852,34
77879,34
77895,87
77917,405
77933,67
77950,176
77976,58
77992,31
78018,149
78034,23
78050,116
78077,165
78093,38
78115,221
78131,80
78158,95
78174,120
78190,35
78212,313
78239,320
78255,569
78271,82
78298,51
78310,63
78336,43
78352,50
78379,59
78395,29
78417,33
78433,62
78450,73
78476,10
78492,61
78514,55
78530,108
78557,53
78573,117
78590,395
78611,18
78638,27
78654,30
78670,44
78697,78
78719,55
78735,43
78751,80
78778,190
78794,32
78816,67
78832,50
78859,2741
78875,456
78891,123
78913,70
78930,12
78956,63
78972,50
78999,65
79014,174
79030,44
79057,113
79073,185
79090,37
79111,95
79138,83
79154,731
79170,133
79197,100
79219,102
79235,228
79251,192
79278,902
79294,57
79316,55
79332,175
79359,728
79375,495
79391,18
79413,88
79430,186
79456,48
79472,37
79499,41
79510,137
79537,218
79553,138
79570,63
79596,38
79618,42
79634,339
79650,78
79677,35
79693,82
79715,129
79731,40
79758,55
79774,37
79790,38
79812,61
79839,33
79855,110
79871,89
79898,50
79910,32
79936,53
79952,53
79979,68
79995,40
80004,93
80012,93
80020,86
80039,58
80047,44
80055,34
80063,88
80071,46
80080,25
80098,31
80101,30
80110,76
80128,29
80136,92
80144,25
80152,54
80160,32
80179,84
80187,42
80195,99
80209,83
80217,53
80225,17
80233,85
80241,84
80250,207
80268,34
80276,512
80284,22
80292,42
80306,131
80314,34
80322,38
80330,68
80349,68
80357,28
80365,19
80373,22
80381,40
80390,956
80403,86
80411,214
80420,23
80438,95
80446,23
80454,601
80462,17
80470,2648
80489,31
80497,81
80500,30
80519,49
80527,65
80535,200
80543,20
80551,888
80560,32
80578,717
80586,12
80594,32
80608,23
80616,545
80624,25
80632,89
80640,45
80659,56
80667,26
80675,72
80683,59
80691,293
80705,36
80713,87
80721,34
80730,661
80748,27
80756,202
80764,22
80772,54
80780,11
80799,38
80802,29
80810,1494
80829,39
80837,532
80845,10
80853,86
80861,40
80870,101
80888,28
80896,1688
80900,17
80918,67
80926,30
80934,405
80942,45
80950,64
80969,24
80977,92
80985,182
80993,28
81000,75
81019,39
81027,180
81035,90
81043,38
81051,4730
81060,209
81078,338
81086,33
81094,31
81108,28
81116,146
81124,30
81132,256
81140,20
81159,129
81167,17
81175,440
81183,36
81191,60
81205,14
81213,70
81221,85
81230,205
81248,35
81256,96
81264,32
81272,256
81280,33
81299,43
81302,26
81310,163
81329,24
81337,35
81345,49
81353,128
81361,34
81370,389
81388,15
81396,114
81400,17
81418,108
81426,39
81434,390
81442,23
81450,73
81469,13
81477,426
81485,26
81493,40
81507,28
81515,48
81523,40
81531,67
81540,15
81558,88
81566,33
81574,57
81582,17
81590,219
81604,10
81612,1716
81620,19
81639,410
81647,17
81655,120
81663,141
81671,147
81680,15
81698,35
81701,19
81710,119
81728,86
81736,175
81744,77
81752,1164
81760,23
81779,204
81787,26
81795,4112
81809,55
81817,18
81825,33
81833,1624
81850,375
81876,64
81892,141
81914,92
81930,43
81957,75
81973,70
81990,565
82015,26
82031,95
82058,158
82066,23
82074,94
82090,29
82112,46
82139,35
82155,73
82171,114
82198,124
82210,559
82236,30
82252,125
82279,119
82295,180
82317,45
82333,1616
82350,36
82376,109
82392,209
82414,77
82430,56
82457,203
82473,19
82490,57
82511,152
82538,146
82554,21
82570,47
82597,243
82619,48
82635,77
82651,142
82678,311
82694,89
82716,72
82732,6
82759,118
82775,25
82791,100
82813,42
82830,57
82856,41
82872,55
82899,83
82910,428
82937,48
82953,325
82970,98
82996,53
83011,60
83038,33
83054,170
83070,29
83097,195
83119,740
83135,39
83151,82
83178,91
83194,374
83216,204
83232,89
83259,269
83275,2168
83291,100
83313,83
83330,214
83356,93
83372,28
83399,310
83410,53
83437,109
83453,156
83470,115
83496,185
83518,123
83534,69
83550,284
83577,328
83593,213
83615,63
83631,62
83658,46
83674,843
83682,34
83690,88
83712,62
83739,163
83755,29
83771,56
83798,345
83810,44
83836,332
83852,31
83879,214
83895,31
83909,98
83917,84
83925,84
83933,44
83950,176
83976,154
84514,80
84530,132
84557,32
84573,72
84590,51
84611,830
84638,47
84654,50
84670,136
84697,37
84719,40
84735,63
84743,35
84751,33
84760,45
84778,26
84786,51
84794,27
84808,38
84816,187
84824,47
84832,45
84840,46
84859,109
84867,21
84875,35
84883,38
84891,81
84905,52
84913,48
84921,65
84930,17
84948,36
84956,32
84964,38
84972,57
84980,121
84999,60
85006,65
85014,222
85022,18
85030,60
85049,42
85057,55
85065,57
85073,698
85081,21
85090,115
85103,89
85111,2090
85120,107
85138,98
85146,69
85154,149
85162,127
85170,100
85189,50
85197,187
85200,62
85219,227
85227,34
85235,157
85243,10
85251,249
85260,73
85278,139
85286,80
85294,57
85308,108
85316,1288
85324,37
85332,95
85340,42
85359,81
85367,77
85375,152
85383,32
85391,137
85405,38
85413,1037
85421,15
85430,72
85448,37
85456,178
85464,98
85472,149
85480,78
85499,129
85502,100
85510,45
85529,85
85537,264
85545,50
85553,535
85561,35
85570,110
85588,31
85596,1099
85600,24
85618,1492
85626,52
85634,78
85642,48
85650,52
85669,40
85677,49
85685,232
85693,790
85707,29
85715,88
85723,60
85731,61
85740,54
85758,52
85766,23
85774,715
85782,42
85790,40
85804,136
85812,450
85820,26
85839,77
85847,25
85855,605
85863,26
85871,1037
85880,52
85898,3804
85901,50
85910,629
85928,34
85936,292
85944,138
85952,116
85960,17
85979,126
85987,75
85995,4808
86010,116
86029,29
86037,152
86045,118
86053,48
86061,26
86070,88
86088,61
86096,43
86100,22
86118,67
86126,33
86134,114
86142,49
86150,63
86169,43
86177,139
86185,131
86193,536
86207,86
86215,121
86223,73
86231,94
86240,381
86258,298
86274,254
86282,37
86290,361
86304,55
86312,34
86320,43
86339,201
86347,117
86355,437
86363,20
86371,1049
86380,28
86398,96
86401,37
86410,75
86428,17
86436,72
86444,26
86452,39
86460,37
86479,143
86487,115
86495,487
86509,39
86517,941
86525,22
86533,253
86541,31
86550,787
86568,29
86576,101
86584,25
86592,140
86606,32
86614,260
86622,29
86630,116
86649,21
86657,124
86665,16
86673,301
86681,25
86690,333
86703,28
86711,89
86720,24
86738,105
86746,21
86754,97
86762,23
86770,201
86789,46
86797,133
86800,57
86819,471
86827,18
86835,2869
86843,32
86851,1199
86860,26
86878,254
86886,14
86894,67
86908,56
86916,110
86924,29
86932,399
86940,60
86959,35
86967,82
86975,99
86983,18
86991,88
87009,47
87017,210
87025,23
87033,358
87041,61
87050,728
87068,105
87076,62
87084,32
87092,61
87106,28
87114,75
87122,40
87130,295
87149,70
87157,30
87165,50
87173,221
87181,28
87190,49
87203,30
87211,361
87220,21
87238,193
87246,226
87254,179
87262,63
87270,280
87289,35
87297,712
87300,28
87319,83
87327,38
87335,96
87343,70
87351,74
87360,64
87378,447
87386,48
87394,45
87408,47
87416,50
87424,34
87432,94
87440,31
87459,63
87467,22
87475,45
87483,14
87491,734
87505,34
87513,146
87521,54
87530,73
87548,39
87556,121
87564,30
87572,104
87580,40
87599,41
87602,79
87610,87
87629,27
87637,39
87645,35
87653,85
87661,15
87670,227
87688,46
87696,231
87700,34
87718,2369
87726,41
87734,554
87742,29
87750,46
87769,19
87777,310
87785,44
87793,96
87807,52
87815,357
87823,27
87831,103
87840,27
87858,2004
87866,11
87874,102
87882,96
87890,42
87904,45
87912,4291
87920,92
87939,211
87947,96
87955,321
87963,52
87971,101
87980,33
87998,336
88005,43
88013,15862
88021,30
88030,41
88048,24
88056,94
88064,146
88072,62
88080,53
88099,191
88102,71
88110,65
88129,26
88137,212
88145,152
88153,2262
88161,45
88170,450
88188,43
88196,119
88200,61
88218,65
88226,43
88234,259
88242,23
88250,102
88269,88
88277,81
88285,37
88293,84
88307,31
88315,446
88323,20
88331,82
88340,144
88358,224
88366,46
88374,100
88382,44
88390,1605
88404,50
88412,3032
88420,21
88439,196
88447,45
88455,900
88463,41
88471,578
88480,38
88498,346
88501,59
88510,657
88528,40
88536,704
88544,54
88552,598
88560,25
88579,141
88587,75
88595,134
88609,25
88617,159
88625,36
88633,492
88641,133
88650,296
88668,62
88676,318
88684,56
88692,651
88706,25
88714,284
88722,53
88730,458
88749,41
88757,115
88765,26
88773,2206
88781,36
88790,516
88803,52
88811,384
88820,25
88838,224
88846,96
88854,50
88862,72
88870,79
88889,55
88897,71
88900,69
88919,241
88927,113
88935,227
88943,41
88951,261
88978,50
88986,45
88994,732
89001,17
89010,1416
89028,42
89036,198
89044,30
89052,120
89060,35
89079,56
89087,13
89095,158
89109,28
89117,59
89125,20
89133,58
89141,46
89150,491
89168,29
89176,154
89184,20
89192,273
89206,24
89214,232
89222,39
89230,88
89247,25
89249,42
89257,184
89265,28
89273,565
89281,33
89290,363
89303,24
89311,118
89320,26
89338,472
89346,21
89354,442
89362,48
89370,204
89389,18
89397,206
89400,32
89419,228
89435,322
89443,40
89451,39
89460,45
89478,220
89486,23
89494,83
89508,32
89516,819
89524,39
89532,666
89540,30
89559,792
89567,18
89575,293
89591,273
89613,60
89630,2667
89656,33
89672,153
89699,30
89710,73
89737,383
89753,133
89770,71
89788,118
89796,164
89800,21
89818,21
89826,24
89834,72
89843,13
89850,638
89877,259
89893,89
89915,45
89931,101
89958,34
89960,15
89974,15
89990,231
90018,43
90026,28
90034,84
90042,29
90050,66
90069,60
90077,41
90085,17
90093,36
90107,15
90115,139
90123,19
90131,112
90140,24
90158,45
90166,15
90174,48
90182,20
90190,183
90204,16
90212,230
90220,36
90239,5
90247,17
90255,62
90263,31
90271,81
90280,140
90298,54
90301,28
90310,26
90328,18
90336,171
90344,14
90352,323
90360,30
90379,181
90387,49
90395,78
90409,25
90417,69
90425,62
90433,91
90441,10
90450,52
90468,50
90476,457
90484,157
90492,85
90506,206
90514,7265
90522,37
90530,19
90549,39
90557,135
90565,44
90573,136
90581,50
90590,86
90603,292
90611,38
90620,63
90638,554
90646,196
90654,172
90662,27
90670,3659
90689,53
90697,101
90700,30
90719,46
90727,77
90735,1654
90743,24
90751,168
90760,78
90778,15
90786,21
90794,76
90808,33
90816,76
90824,22
90832,59
90840,4
90859,60
90867,28
90875,39
90883,43
90891,126
90905,15
90913,66
90921,6
90930,185
90948,9
90956,113
90964,11
90972,37
90980,9
90999,132
91006,16
91014,29
91022,9
91030,106
91049,14
91057,5
91073,182
91081,15
91090,47
91103,14
91111,136
91138,311
91154,50
91170,60
91197,36
91219,52
91235,303
91251,340
91278,39
91294,107
91316,667
91332,10
91359,25
91375,32
91391,68
91413,105
91430,179
91456,26
91472,79
91499,35
91510,1180
91537,80
91553,88
91570,249
91596,95
91618,24
91634,10
91650,866
91677,1420
91693,75
91715,30
91731,68
91758,120
91774,133
91782,152
91790,108
91804,53
91812,120
91820,27
91839,36
91847,58
91855,539
91863,49
91880,73
91898,57
91901,59
91910,93
91936,76
91952,88
91979,20
91995,70
92002,16
92010,81
92029,66
92037,21
92045,50
92053,173
92061,25
92070,41
92088,7
92096,26
92100,37
92118,55
92126,20
92134,45
92142,22
92150,49
92169,22
92177,27
92185,29
92193,32
92207,24
92215,2779
92223,48
92231,11
92240,20
92258,140
92266,26
92274,3284
92282,39
92290,24
92304,22
92312,34
92320,22
92339,86
92347,28
92355,65
92363,58
92371,26
92398,34
92401,12
92410,837
92436,134
92444,39
92452,24
92460,13
92479,46
92487,26
92495,34
92509,20
92517,14
92525,26
92533,24
92541,26
92550,21
92568,24
92576,50
92584,15
92592,58
92606,19
92614,19
92622,5
92630,89
92649,33
92657,211
92665,27
92673,31
92681,18
92690,160
92703,829
92711,35
92720,49
92738,27
92754,30
92762,7
92770,65
92789,11
92797,60
92800,23
92819,74
92827,23
92835,10
92851,76
92860,18
92878,72
92886,174
92894,479
92908,53
92916,25
92924,48
92932,79
92940,27
92959,47
92967,9
92975,131
92983,15
92991,45
93009,19
93017,618
93025,487
93033,35
93041,9
93050,36
93068,15
93076,143
93084,15
93092,48
93106,32
93114,135
93122,30
93130,17
93149,26
93157,15
93165,30
93173,85
93181,16
93190,55
93203,26
93211,27
93220,51
93238,25
93246,11
93254,331
93262,22
93270,17
93289,29
93297,82
93300,1041
93319,32
93327,612
93335,15
93343,1345
93351,59
93360,79
93378,29
93386,24
93394,15
93408,20
93416,89
93424,20
93432,15
93440,13
93459,27
93475,21
93483,21
93491,45
93505,47
93513,22
93530,26
93548,15
93556,38
93564,39
93572,52
93580,48
93599,33
93602,12
93610,787
93637,26
93653,75
93670,80
93696,21
93718,503
93734,9695
93750,317
93777,143
93793,263
93815,105
93831,33
93858,464
93874,29
93890,162
93912,36
93939,82
93955,389
93971,160
93998,179
94013,20
94030,256
94056,26
94072,60
94099,16
94110,20
94137,123
94153,44
94170,10
94196,205
94218,43
94234,62
94250,631
94277,19
94293,45
94315,294
94331,600
94358,15
94374,47
94390,100
94439,58
94455,1365
94471,16
94498,34
94510,65
94536,20
94552,57
94579,58
94595,379
94617,80
94633,64
94650,18
94676,34
94692,25
94714,37
94730,281
94757,36
94773,86
94790,12
94811,43
94838,31
94854,53
94870,202
94897,202
94919,24
94935,19
94951,30
94978,63
94994,16
95010,29
95036,114
95052,40
95079,51
95095,211
95117,176
95133,13
95150,22
95176,30
95192,239
95214,25
